"Symbol","Name","LastSale","MarketCap","ADR TSO","IPOyear","Sector","Industry","Summary Quote",
"BFR","BBVA Banco Frances S.A.","24.82","5068737396.78","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/bfr",
"BBX","BBX Capital Corporation","8.74","896094073.24","n/a","2017","Finance","Real Estate","https://www.nasdaq.com/symbol/bbx",
"BCE","BCE, Inc.","43.97","[phone].87","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/bce",
"BZH","Beazer Homes USA, Inc.","16.61","558397554.55","n/a","1994","Capital Goods","Homebuilding","https://www.nasdaq.com/symbol/bzh",
"BDX","Becton, Dickinson and Company","218.32","58126056487.04","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/bdx",
"BDXA","Becton, Dickinson and Company","58.13","0","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/bdxa",
"BDC","Belden Inc","72.38","[phone].56","n/a","n/a","Basic Industries","Telecommunications Equipment","https://www.nasdaq.com/symbol/bdc",
"BDC^B","Belden Inc","98.4127","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bdc^b",
"BXE","Bellatrix Exploration Ltd","1.3","64191433.8","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/bxe",
"BEL","Belmond Ltd.","12.35","1486740868.6","n/a","n/a","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/bel",
"BMS","Bemis Company, Inc.","45.01","4087133815.17","n/a","n/a","Consumer Durables","Containers/Packaging","https://www.nasdaq.com/symbol/bms",
"BHE","Benchmark Electronics, Inc.","29.85","1484233132.05","n/a","n/a","Technology","Electrical Products","https://www.nasdaq.com/symbol/bhe",
"BRK.A","Berkshire Hathaway Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/brk.a",
"BRK.B","Berkshire Hathaway Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/brk.b",
"BHLB","Berkshire Hills Bancorp, Inc.","37.2","1684788000","n/a","n/a","Finance","Banks","https://www.nasdaq.com/symbol/bhlb",
"BERY","Berry Global Group, Inc.","54.63","7167456000","n/a","2012","Consumer Non-Durables","Plastic Products","https://www.nasdaq.com/symbol/bery",
"BBY","Best Buy Co., Inc.","71.29","20839955971.13","n/a","n/a","Consumer Services","Consumer Electronics/Video Chains","https://www.nasdaq.com/symbol/bby",
"BSTI","BEST Inc.","9.15","3420270000","n/a","2017","Transportation","Trucking Freight/Courier Services","https://www.nasdaq.com/symbol/bsti",
"BGCA","BGC Partners, Inc.","25.79","0","n/a","2012","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/bgca",
"BHP","BHP Billiton Limited","47.6","126702195317.6","n/a","n/a","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/bhp",
"BBL","BHP Billiton plc","42.21","112358016004.5","n/a","n/a","Energy","Coal Mining","https://www.nasdaq.com/symbol/bbl",
"BIG","Big Lots, Inc.","56.07","2356777133.55","n/a","n/a","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/big",
"BH","Biglari Holdings Inc.","416.01","860147684.13","n/a","n/a","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/bh",
"BBG","Bill Barrett Corporation","5.25","579392976.75","n/a","2004","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/bbg",
"BHVN","Biohaven Pharmaceutical Holding Company Ltd.","31.06","1118705817.38","n/a","2017","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/bhvn",
"BIO","Bio-Rad Laboratories, Inc.","248.08","7383819629.2","n/a","n/a","Capital Goods","Biotechnology: Laboratory Analytical Instruments","https://www.nasdaq.com/symbol/bio",
"BIO.B","Bio-Rad Laboratories, Inc.","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bio.b",
"BITA","Bitauto Holdings Limited","31.14","2233548418.5","n/a","2010","Technology","EDP Services","https://www.nasdaq.com/symbol/bita",
"BKH","Black Hills Corporation","50.86","2720224721.6","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/bkh",
"BKHU","Black Hills Corporation","57.27","0","n/a","2015","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/bkhu",
"BKI","Black Knight, Inc.","47.4","7082983422","n/a","2017","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/bki",
"BSM","Black Stone Minerals, L.P.","17.95","3568217064.7","n/a","2015","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/bsm",
"BB","BlackBerry Limited","11.91","6392344382.61","n/a","n/a","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/bb",
"BGIO","BlackRock 2022 Global Income Opportunity Trust","9.57","201141484.83","n/a","2017","n/a","n/a","https://www.nasdaq.com/symbol/bgio",
"BJZ","Blackrock California Municipal 2018 Term Trust","14.72","94694172.16","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/bjz",
"BFZ","BlackRock California Municipal Income Trust","13.16","419841966.6","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/bfz",
"CII","Blackrock Capital and Income Strategies Fund Inc","15.92","702412688","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/cii",
"BHK","Blackrock Core Bond Trust","13.04","703314043.04","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/bhk",
"HYT","Blackrock Corporate High Yield Fund, Inc.","10.69","1351846581.72","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/hyt",
"BTZ","BlackRock Credit Allocation Income Trust","12.7","1364133720.8","n/a","2006","n/a","n/a","https://www.nasdaq.com/symbol/btz",
"DSU","Blackrock Debt Strategies Fund, Inc.","11.48","706011814.76","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/dsu",
"BGR","BlackRock Energy and Resources Trust","13.59","405326180.34","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/bgr",
"BDJ","Blackrock Enhanced Equity Dividend Trust","9.07","1701009613.35","n/a","2005","n/a","n/a","https://www.nasdaq.com/symbol/bdj",
"EGF","Blackrock Enhanced Government Fund, Inc","13.05","84762099","n/a","2005","n/a","n/a","https://www.nasdaq.com/symbol/egf",
"FRA","Blackrock Floating Rate Income Strategies Fund Inc","14.43","537264801.84","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/fra",
"BFO","Blackrock Florida Municipal 2020 Term Trust","14.29","79482809.12","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/bfo",
"BGT","Blackrock Global","13.78","326105987.48","n/a","2004","n/a","n/a","https://www.nasdaq.com/symbol/bgt",
"BOE","Blackrock Global","11.94","822806832.3","n/a","2005","n/a","n/a","https://www.nasdaq.com/symbol/boe",
"BME","Blackrock Health Sciences Trust","34.51","310751127.19","n/a","2005","n/a","n/a","https://www.nasdaq.com/symbol/bme",
"BAF","BlackRock Income Investment Quality Trust","13.91","121704404.38","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/baf",
"BKT","BlackRock Income Trust Inc. (The)","5.81","371506128.35","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bkt",
"BGY","BLACKROCK INTERNATIONAL, LTD.","6.28","684827826.76","n/a","2007","n/a","n/a","https://www.nasdaq.com/symbol/bgy",
"BKN","BlackRock Investment Quality Municipal Trust Inc. (The)","13.76","236477419.84","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/bkn",
"BTA","BlackRock Long-Term Municipal Advantage Trust","11.33","152074058.51","n/a","2006","n/a","n/a","https://www.nasdaq.com/symbol/bta",
"BIT","BlackRock Multi-Sector Income Trust","17.38","663338132.38","n/a","2013","n/a","n/a","https://www.nasdaq.com/symbol/bit",
"MUI","Blackrock Muni Intermediate Duration Fund Inc","13.34","510872188.44","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/mui",
"MNE","Blackrock Muni New York Intermediate Duration Fund Inc","12.91","54349086.04","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/mne",
"MUA","Blackrock MuniAssets Fund, Inc.","13.61","488507363.87","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/mua",
"BPK","Blackrock Municipal 2018 Term Trust","14.91","237188697.48","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/bpk",
"BKK","Blackrock Municipal 2020 Term Trust","15.18","307192013.04","n/a","2003","n/a","n/a","https://www.nasdaq.com/symbol/bkk",
"BBK","Blackrock Municipal Bond Trust","14.35","150984773.45","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/bbk",
"BBF","BlackRock Municipal Income Investment Trust","13.25","135401445.25","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bbf",
"BYM","Blackrock Municipal Income Quality Trust","13.25","349883117.25","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/bym",
"BFK","BlackRock Municipal Income Trust","13.28","595162150.56","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bfk",
"BTT","BlackRock Municipal Target Term Trust Inc. (The)","21.15","1491192826.65","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/btt",
"MEN","Blackrock MuniEnhanced Fund, Inc.","10.64","315412596.24","n/a","1989","n/a","n/a","https://www.nasdaq.com/symbol/men",
"MUC","Blackrock MuniHoldings California Quality Fund,  Inc.","13.33","546563098.39","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/muc",
"MUH","Blackrock MuniHoldings Fund II, Inc.","13.91","157429888.59","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/muh",
"MHD","Blackrock MuniHoldings Fund, Inc.","15.48","219307621.32","n/a","1997","n/a","n/a","https://www.nasdaq.com/symbol/mhd",
"MFL","Blackrock MuniHoldings Investment Quality Fund","13.78","521519175.32","n/a","1997","n/a","n/a","https://www.nasdaq.com/symbol/mfl",
"MUJ","Blackrock MuniHoldings New Jersey Insured Fund, Inc.","13.31","401347943.15","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/muj",
"MHN","Blackrock MuniHoldings New York Quality Fund, Inc.","12.75","396933293.25","n/a","1997","n/a","n/a","https://www.nasdaq.com/symbol/mhn",
"MUE","Blackrock MuniHoldings Quality Fund II, Inc.","12.78","287744562.72","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/mue",
"MUS","Blackrock MuniHoldings Quality Fund, Inc.","12.5888","163847952.8","n/a","1998","n/a","n/a","https://www.nasdaq.com/symbol/mus",
"MVT","Blackrock MuniVest Fund II, Inc.","14.78","313238791.94","n/a","1993","n/a","n/a","https://www.nasdaq.com/symbol/mvt",
"MYC","Blackrock MuniYield California Fund, Inc.","13.9","297730966.6","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/myc",
"MCA","Blackrock MuniYield California Insured Fund, Inc.","13.7","471358322.9","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/mca",
"MYD","Blackrock MuniYield Fund, Inc.","13.69","640217395.08","n/a","1991","n/a","n/a","https://www.nasdaq.com/symbol/myd",
"MYF","Blackrock MuniYield Investment Fund","13.96","191006834.48","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/myf",
"MFT","Blackrock MuniYield Investment QualityFund","13.3101","112805613.1089","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/mft",
"MIY","Blackrock MuniYield Michigan Quality Fund, Inc.","13.43","397236152.67","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/miy",
"MYJ","Blackrock MuniYield New Jersey Fund, Inc.","14.65","210470777.9","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/myj",
"MYN","Blackrock MuniYield New York Quality Fund, Inc.","12.3","486914983.2","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/myn",
"MPA","Blackrock MuniYield Pennsylvania Quality Fund","13.66","182393305.9","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/mpa",
"MQT","Blackrock MuniYield Quality Fund II, Inc.","12.18","274756549.62","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/mqt",
"MYI","Blackrock MuniYield Quality Fund III, Inc.","12.68","863315745.84","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/myi",
"MQY","Blackrock MuniYield Quality Fund, Inc.","14.24","437171260.96","n/a","1992","n/a","n/a","https://www.nasdaq.com/symbol/mqy",
"BNJ","BlackRock New Jersey Municipal Income Trust","14.1","108159224.7","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bnj",
"BNY","BlackRock New York Investment Quality Municipal Trust Inc. (Th","13.27","172026626.98","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bny",
"BLH","Blackrock New York Municipal 2018 Term Trust","14.75","53587163","n/a","2001","n/a","n/a","https://www.nasdaq.com/symbol/blh",
"BQH","Blackrock New York Municipal Bond Trust","13.58","38025425.9","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/bqh",
"BSE","Blackrock New York Municipal Income Quality Trust","12.8","83451648","n/a","2002","n/a","n/a","https://www.nasdaq.com/symbol/bse",
"BCX","BlackRock Resources","9.49","930382916.58","n/a","2011","n/a","n/a","https://www.nasdaq.com/symbol/bcx",
"BST","BlackRock Science and Technology Trust","30.12","673821297","n/a","2014","n/a","n/a","https://www.nasdaq.com/symbol/bst",
"BSD","BlackRock Strategic Municipal Trust Inc. (The)","13.05","95348611.35","n/a","1999","n/a","n/a","https://www.nasdaq.com/symbol/bsd",
"BUI","BlackRock Utility, Infrastructure & Power Opportun","19.824","335438177.088","n/a","2011","n/a","n/a","https://www.nasdaq.com/symbol/bui",
"BLK","BlackRock, Inc.","539.53","87081151460.63","n/a","1999","Finance","Investment Bankers/Brokers/Service","https://www.nasdaq.com/symbol/blk",
"BGB","Blackstone / GSO Strategic Credit Fund","15.75","703464016.5","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/bgb",
"BGX","Blackstone GSO Long Short Credit Income Fund","15.92","202218387.2","n/a","2011","n/a","n/a","https://www.nasdaq.com/symbol/bgx",
"BSL","Blackstone GSO Senior Floating Rate Term Fund","18.21","277482632.46","n/a","2010","n/a","n/a","https://www.nasdaq.com/symbol/bsl",
"APRN","Blue Apron Holdings, Inc.","3.31","629363615.15","n/a","2017","Consumer Services","Catalog/Specialty Distribution","https://www.nasdaq.com/symbol/aprn",
"BCRH","Blue Capital Reinsurance Holdings Ltd.","11.2","98123200","n/a","2013","Finance","Property-Casualty Insurers","https://www.nasdaq.com/symbol/bcrh",
"BXG","Bluegreen Vacations Corporation","18.26","1364651148.3","n/a","2017","Finance","Real Estate","https://www.nasdaq.com/symbol/bxg",
"BXC","BlueLinx Holdings Inc.","15.19","138201976.99","n/a","2004","Capital Goods","Wholesale Distributors","https://www.nasdaq.com/symbol/bxc",
"BWP","Boardwalk Pipeline Partners L.P.","11.22","2808329894.04","n/a","2005","Public Utilities","Natural Gas Distribution","https://www.nasdaq.com/symbol/bwp",
"BA","Boeing Company (The)","355.92","209455472202.96","n/a","n/a","Capital Goods","Aerospace","https://www.nasdaq.com/symbol/ba",
"BCC","Boise Cascade, L.L.C.","43.05","1659988024.8","n/a","2013","Consumer Services","RETAIL: Building Materials","https://www.nasdaq.com/symbol/bcc",
"BCEI","Bonanza Creek Energy, Inc.","28.42","581289862.58","n/a","2017","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/bcei",
"BOOT","Boot Barn Holdings, Inc.","17.11","464084761.78","n/a","2014","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/boot",
"BAH","Booz Allen Hamilton Holding Corporation","38.06","5521086970.96","n/a","2010","Consumer Services","Professional Services","https://www.nasdaq.com/symbol/bah",
"BWA","BorgWarner Inc.","52.24","10999137537.44","n/a","n/a","Capital Goods","Auto Parts:O.E.M.","https://www.nasdaq.com/symbol/bwa",
"SAM","Boston Beer Company, Inc. (The)","166.9","1962959467.9","n/a","n/a","Consumer Non-Durables","Beverages (Production/Distribution)","https://www.nasdaq.com/symbol/sam",
"BXP","Boston Properties, Inc.","118.47","18282916632.42","n/a","1997","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/bxp",
"BXP^B","Boston Properties, Inc.","24.1","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bxp^b",
"BSX","Boston Scientific Corporation","26.48","36407637904.56","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/bsx",
"BOX","Box, Inc.","22.68","3087705481.56","n/a","2015","Technology","Computer Software: Prepackaged Software","https://www.nasdaq.com/symbol/box",
"BYD","Boyd Gaming Corporation","34.05","3829707352.5","n/a","1993","Consumer Services","Hotels/Resorts","https://www.nasdaq.com/symbol/byd",
"BPMP","BP Midstream Partners LP","20.04","2099211442.8","n/a","2017","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/bpmp",
"BP","BP p.l.c.","39.25","130336208088.5","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/bp",
"BPT","BP Prudhoe Bay Royalty Trust","20.5","438700000","n/a","n/a","Energy","Integrated oil Companies","https://www.nasdaq.com/symbol/bpt",
"BRC","Brady Corporation","38.5","1985034551.5","n/a","n/a","Consumer Durables","Miscellaneous manufacturing industries","https://www.nasdaq.com/symbol/brc",
"BDN","Brandywine Realty Trust","16.28","2902483642.08","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/bdn",
"BWG","BrandywineGLOBAL Global Income Opportunities Fund ","12.82","269089171.9","n/a","2012","n/a","n/a","https://www.nasdaq.com/symbol/bwg",
"LND","Brasilagro Cia Brasileira De Propriedades Agricolas","4.15","236089001.4","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/lnd",
"BAK","Braskem S.A.","28.67","11390288846.87","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/bak",
"BRFS","BRF S.A.","9.49","7697714282.05","n/a","n/a","Consumer Non-Durables","Meat/Poultry/Fish","https://www.nasdaq.com/symbol/brfs",
"BPI","Bridgepoint Education, Inc.","6.42","187706322.9","n/a","2009","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/bpi",
"BGG","Briggs & Stratton Corporation","21.88","938909877.68","n/a","n/a","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/bgg",
"BFAM","Bright Horizons Family Solutions Inc.","95.97","5692476385.05","n/a","2013","Miscellaneous","Other Consumer Services","https://www.nasdaq.com/symbol/bfam",
"BEDU","Bright Scholar Education Holdings Limited","19.81","2322722500","n/a","2017","Consumer Services","Other Consumer Services","https://www.nasdaq.com/symbol/bedu",
"EAT","Brinker International, Inc.","34.6","1603611044","n/a","n/a","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/eat",
"BCO","Brink&#39;s Company (The)","73.45","3708002351.3","n/a","n/a","Transportation","Oil Refining/Marketing","https://www.nasdaq.com/symbol/bco",
"BMY","Bristol-Myers Squibb Company","65.94","107652490181.88","n/a","n/a","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/bmy",
"BRS","Bristow Group Inc","15.89","562141229.16","n/a","n/a","Transportation","Transportation Services","https://www.nasdaq.com/symbol/brs",
"BTI","British American Tobacco p.l.c.","60.41","138558740024.53","n/a","n/a","Consumer Non-Durables","Farming/Seeds/Milling","https://www.nasdaq.com/symbol/bti",
"BRX","Brixmor Property Group Inc.","15.44","4704630470.24","n/a","2013","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/brx",
"BR","Broadridge Financial Solutions, Inc.","99.85","11647919873","n/a","n/a","Miscellaneous","Business Services","https://www.nasdaq.com/symbol/br",
"BKD","Brookdale Senior Living Inc.","7.18","1338288105.18","n/a","2005","Health Care","Hospital/Nursing Management","https://www.nasdaq.com/symbol/bkd",
"BAM","Brookfield Asset Management Inc","40.22","39812200853.14","n/a","n/a","Consumer Services","Building operators","https://www.nasdaq.com/symbol/bam",
"BBU","Brookfield Business Partners L.P.","36.2","2395925887.6","n/a","2016","Basic Industries","Engineering & Construction","https://www.nasdaq.com/symbol/bbu",
"DTLA^","Brookfield DTLA Inc.","24.5","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/dtla^",
"INF","Brookfield Global Listed Infrastructure Income Fund","12.32","170006636.8","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/inf",
"BIP","Brookfield Infrastructure Partners LP","40.33","11154185057","n/a","n/a","Consumer Services","Marine Transportation","https://www.nasdaq.com/symbol/bip",
"RA","Brookfield Real Assets Income Fund Inc.","22.06","804923890.22","n/a","2016","n/a","n/a","https://www.nasdaq.com/symbol/ra",
"BEP","Brookfield Renewable Partners L.P.","31.75","5727330461.75","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/bep",
"BRO","Brown & Brown, Inc.","52.25","7215986250","n/a","n/a","Finance","Specialty Insurers","https://www.nasdaq.com/symbol/bro",
"BF.A","Brown Forman Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bf.a",
"BF.B","Brown Forman Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/bf.b",
"BRT","BRT Apartments Corp.","10.41","147155801.64","n/a","n/a","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/brt",
"BC","Brunswick Corporation","57.97","5083382749.39","n/a","n/a","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/bc",
"BT","BT Group plc","16.24","[phone].72","n/a","n/a","Public Utilities","Telecommunications Equipment","https://www.nasdaq.com/symbol/bt",
"BPL","Buckeye Partners L.P.","46.17","6770556758.07","n/a","1986","Energy","Natural Gas Distribution","https://www.nasdaq.com/symbol/bpl",
"BKE","Buckle, Inc. (The)","21.45","1047645456","n/a","n/a","Consumer Services","Clothing/Shoe/Accessory Stores","https://www.nasdaq.com/symbol/bke",
"BVN","Buenaventura Mining Company Inc.","15.72","3996944311.68","n/a","1996","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/bvn",
"BBW","Build-A-Bear Workshop, Inc.","10.1","160766234.9","n/a","2004","Consumer Services","Recreational Products/Toys","https://www.nasdaq.com/symbol/bbw",
"BG","Bunge Limited","75.59","10629847227.14","n/a","2001","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/bg",
"BURL","Burlington Stores, Inc.","123.88","8454547002.76","n/a","2013","Consumer Services","Department/Specialty Retail Stores","https://www.nasdaq.com/symbol/burl",
"BWXT","BWX Technologies, Inc.","63.55","6317100750.05","n/a","n/a","Energy","Industrial Machinery/Components","https://www.nasdaq.com/symbol/bwxt",
"BY","Byline Bancorp, Inc.","22.77","668921075.46","n/a","2017","Finance","Major Banks","https://www.nasdaq.com/symbol/by",
"CJ","C&J Energy Services, Inc","23.95","1620519270","n/a","2017","Energy","Oilfield Services/Equipment","https://www.nasdaq.com/symbol/cj",
"GYB","CABCO Series 2004-101 Trust","22.7557","0","n/a","n/a","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/gyb",
"PFH","CABCO Series 2004-101 Trust","14.59","0","n/a","n/a","Finance","Finance: Consumer Services","https://www.nasdaq.com/symbol/pfh",
"CABO","Cable One, Inc.","681.93","3907036103.4","n/a","2015","Consumer Services","Television Services","https://www.nasdaq.com/symbol/cabo",
"CBT","Cabot Corporation","63.82","3944532121.54","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/cbt",
"COG","Cabot Oil & Gas Corporation","23.88","11044700926.32","n/a","1990","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cog",
"CACI","CACI International, Inc.","150.3","3701574121.5","n/a","n/a","Technology","EDP Services","https://www.nasdaq.com/symbol/caci",
"WHD","Cactus, Inc.","25.19","1886473356.68","n/a","2018","Energy","Metal Fabrications","https://www.nasdaq.com/symbol/whd",
"CADE","Cadence Bancorporation","28.16","2354880000","n/a","2017","Finance","Major Banks","https://www.nasdaq.com/symbol/cade",
"CAE","CAE Inc","18.47","4940544806.68","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/cae",
"CAI","CAI International, Inc.","21.39","436155404.58","n/a","n/a","Technology","Diversified Commercial Services","https://www.nasdaq.com/symbol/cai",
"CAL","Caleres, Inc.","28.84","1239518311.08","n/a","n/a","Consumer Non-Durables","Shoe Manufacturing","https://www.nasdaq.com/symbol/cal",
"CCC","Calgon Carbon Corporation","21.35","1084814145.45","n/a","n/a","Basic Industries","Major Chemicals","https://www.nasdaq.com/symbol/ccc",
"CRC","California Resources Corporation","19.39","831868732.94","n/a","2014","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/crc",
"CWT","California Water  Service Group Holding","39.2","1882193488","n/a","n/a","Public Utilities","Water Supply","https://www.nasdaq.com/symbol/cwt",
"CALX","Calix, Inc","6.9","347723823.3","n/a","2010","Consumer Services","Telecommunications Equipment","https://www.nasdaq.com/symbol/calx",
"ELY","Callaway Golf Company","15.47","1462477628.43","n/a","1992","Consumer Non-Durables","Recreational Products/Toys","https://www.nasdaq.com/symbol/ely",
"CPE","Callon Petroleum Company","10.78","2175793934.16","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cpe",
"CPE^A","Callon Petroleum Company","51.36","0","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cpe^a",
"CPN","Calpine Corporation","15.22","5487469376.06","n/a","n/a","Public Utilities","Electric Utilities: Central","https://www.nasdaq.com/symbol/cpn",
"CBM","Cambrex Corporation","52.25","1716246449.5","n/a","1987","Health Care","Major Pharmaceuticals","https://www.nasdaq.com/symbol/cbm",
"CPT","Camden Property Trust","80.37","7451964989.73","n/a","1993","Consumer Services","Real Estate Investment Trusts","https://www.nasdaq.com/symbol/cpt",
"CCJ","Cameco Corporation","9.03","3574008369.96","n/a","1996","Basic Industries","Precious Metals","https://www.nasdaq.com/symbol/ccj",
"CPB","Campbell Soup Company","43.96","13214683500.2","n/a","n/a","Consumer Non-Durables","Packaged Foods","https://www.nasdaq.com/symbol/cpb",
"CWH","Camping World Holdings, Inc.","40.8","3564452628","n/a","2016","Consumer Durables","Automotive Aftermarket","https://www.nasdaq.com/symbol/cwh",
"GOOS","Canada Goose Holdings Inc.","32.07","1181575438.59","n/a","2017","Consumer Non-Durables","Apparel","https://www.nasdaq.com/symbol/goos",
"CM","Canadian Imperial Bank of Commerce","92.03","40717356182.58","n/a","n/a","Finance","Commercial Banks","https://www.nasdaq.com/symbol/cm",
"CNI","Canadian National Railway Company","77.26","57394356931.82","n/a","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/cni",
"CNQ","Canadian Natural Resources Limited","31.52","38541675255.2","n/a","n/a","Energy","Oil & Gas Production","https://www.nasdaq.com/symbol/cnq",
"CP","Canadian Pacific Railway Limited","184.64","26766493805.44","n/a","n/a","Transportation","Railroads","https://www.nasdaq.com/symbol/cp",
"CNNE","Cannae Holdings, Inc.","17.7","0","n/a","2017","Consumer Services","Restaurants","https://www.nasdaq.com/symbol/cnne",
"CAJ","Canon, Inc.","36.93","39875496989.46","n/a","n/a","Miscellaneous","Industrial Machinery/Components","https://www.nasdaq.com/symbol/caj",
"CMD","Cantel Medical Corp.","112.89","4719460938.93","n/a","n/a","Health Care","Medical/Dental Instruments","https://www.nasdaq.com/symbol/cmd",
"COF","Capital One Financial Corporation","96.67","46933285000","n/a","1994","Finance","Major Banks","https://www.nasdaq.com/symbol/cof",
"COF.WS","Capital One Financial Corporation","n/a","0","n/a","n/a","n/a","n/a","https://www.nasdaq.com/symbol/cof.ws",
